x,sine,cosine,sin(2t),2sin(t+1)-3cos(t-1)
71.47123287,0.707106781,-0.707106781,-1,-1.064792076
71.66758241,0.555570233,-0.831469612,-0.923879533,-0.853717198
71.86393195,0.382683432,-0.923879533,-0.707106781,-0.609834447
72.06028149,0.195090322,-0.98078528,-0.382683432,-0.3425161
72.25663103,-9.31054E-14,-1,1.86211E-13,-0.062035052
72.45298057,-0.195090322,-0.98078528,0.382683432,0.220829969
72.64933011,-0.382683432,-0.923879533,0.707106781,0.495208617
72.84567966,-0.555570233,-0.831469612,0.923879533,0.750556677
73.0420292,-0.707106781,-0.707106781,1,0.977061264
73.23837874,-0.831469612,-0.555570233,0.923879533,1.166017935
73.43472828,-0.923879533,-0.382683432,0.707106781,1.31016519
73.63107782,-0.98078528,-0.195090322,0.382683432,1.403963532
73.82742736,-1,1.44559E-13,-2.89117E-13,1.443808343
74.0237769,-0.98078528,0.195090322,-0.382683432,1.428168409
74.22012644,-0.923879533,0.382683432,-0.707106781,1.357644763
74.41647598,-0.831469612,0.555570233,-0.923879533,1.234947591
74.61282552,-0.707106781,0.707106781,-1,1.064792076
74.80917506,-0.555570233,0.831469612,-0.923879533,0.853717198
75.0055246,-0.382683432,0.923879533,-0.707106781,0.609834447
75.20187415,-0.195090322,0.98078528,-0.382683432,0.3425161
75.39822369,1.96012E-13,1,3.92023E-13,0.062035052
75.59457323,0.195090322,0.98078528,0.382683432,-0.220829969
75.79092277,0.382683432,0.923879533,0.707106781,-0.495208617
75.98727231,0.555570233,0.831469612,0.923879533,-0.750556677
76.18362185,0.707106781,0.707106781,1,-0.977061264
76.37997139,0.831469612,0.555570233,0.923879533,-1.166017935
76.57632093,0.923879533,0.382683432,0.707106781,-1.31016519
76.77267047,0.98078528,0.195090322,0.382683432,-1.403963532
76.96902001,1,-2.47465E-13,-4.94929E-13,-1.443808343
77.16536955,0.98078528,-0.195090322,-0.382683432,-1.428168409
77.36171909,0.923879533,-0.382683432,-0.707106781,-1.357644763
77.55806864,0.831469612,-0.555570233,-0.923879533,-1.234947591
77.75441818,0.707106781,-0.707106781,-1,-1.064792076
77.95076772,0.555570233,-0.831469612,-0.923879533,-0.853717198
78.14711726,0.382683432,-0.923879533,-0.707106781,-0.609834447
78.3434668,0.195090322,-0.98078528,-0.382683432,-0.3425161
78.53981634,-2.98918E-13,-1,5.97836E-13,-0.062035052
78.73616588,-0.195090322,-0.98078528,0.382683432,0.220829969
78.93251542,-0.382683432,-0.923879533,0.707106781,0.495208617
79.12886496,-0.555570233,-0.831469612,0.923879533,0.750556677
79.3252145,-0.707106781,-0.707106781,1,0.977061264
79.52156404,-0.831469612,-0.555570233,0.923879533,1.166017935
79.71791358,-0.923879533,-0.382683432,0.707106781,1.31016519
79.91426313,-0.98078528,-0.195090322,0.382683432,1.403963532
80.11061267,-1,3.50371E-13,-7.00742E-13,1.443808343
80.30696221,-0.98078528,0.195090322,-0.382683432,1.428168409
80.50331175,-0.923879533,0.382683432,-0.707106781,1.357644763
80.69966129,-0.831469612,0.555570233,-0.923879533,1.234947591
80.89601083,-0.707106781,0.707106781,-1,1.064792076
81.09236037,-0.555570233,0.831469612,-0.923879533,0.853717198
81.28870991,-0.382683432,0.923879533,-0.707106781,0.609834447
81.48505945,-0.195090322,0.98078528,-0.382683432,0.3425161
81.68140899,4.01824E-13,1,8.03648E-13,0.062035052
81.87775853,0.195090322,0.98078528,0.382683432,-0.220829969
82.07410808,0.382683432,0.923879533,0.707106781,-0.495208617
82.27045762,0.555570233,0.831469612,0.923879533,-0.750556677
82.46680716,0.707106781,0.707106781,1,-0.977061264
82.6631567,0.831469612,0.555570233,0.923879533,-1.166017935
82.85950624,0.923879533,0.382683432,0.707106781,-1.31016519
83.05585578,0.98078528,0.195090322,0.382683432,-1.403963532
83.25220532,1,-4.53277E-13,-9.06554E-13,-1.443808343
83.44855486,0.98078528,-0.195090322,-0.382683432,-1.428168409
83.6449044,0.923879533,-0.382683432,-0.707106781,-1.357644763
83.84125394,0.831469612,-0.555570233,-0.923879533,-1.234947591
84.03760348,0.707106781,-0.707106781,-1,-1.064792076
84.23395302,0.555570233,-0.831469612,-0.923879533,-0.853717198
84.43030257,0.382683432,-0.923879533,-0.707106781,-0.609834447
84.62665211,0.195090322,-0.98078528,-0.382683432,-0.3425161
84.82300165,-5.0473E-13,-1,1.00946E-12,-0.062035052
85.01935119,-0.195090322,-0.98078528,0.382683432,0.220829969
85.21570073,-0.382683432,-0.923879533,0.707106781,0.495208617
85.41205027,-0.555570233,-0.831469612,0.923879533,0.750556677
85.60839981,-0.707106781,-0.707106781,1,0.977061264
85.80474935,-0.831469612,-0.555570233,0.923879533,1.166017935
86.00109889,-0.923879533,-0.382683432,0.707106781,1.31016519
86.19744843,-0.98078528,-0.195090322,0.382683432,1.403963532
86.39379797,-1,5.56183E-13,-1.11237E-12,1.443808343
86.59014751,-0.98078528,0.195090322,-0.382683432,1.428168409
