x,sine,cosine,
41.8224522,-0.831469612,-0.555570233,
42.01880174,-0.923879533,-0.382683432,
42.21515128,-0.98078528,-0.195090322,
42.41150082,-1,-1.10E-13,
42.60785036,-0.98078528,0.195090322,
42.80419991,-0.923879533,0.382683432,
43.00054945,-0.831469612,0.555570233,
43.19689899,-0.707106781,0.707106781,
43.39324853,-0.555570233,0.831469612,
43.58959807,-0.382683432,0.923879533,
43.78594761,-0.195090322,0.98078528,
43.98229715,-1.15E-13,1,
44.17864669,0.195090322,0.98078528,
44.37499623,0.382683432,0.923879533,
44.57134577,0.555570233,0.831469612,
44.76769531,0.707106781,0.707106781,
44.96404485,0.831469612,0.555570233,
45.1603944,0.923879533,0.382683432,
45.35674394,0.98078528,0.195090322,
45.55309348,1,1.21E-13,
45.74944302,0.98078528,-0.195090322,
45.94579256,0.923879533,-0.382683432,
46.1421421,0.831469612,-0.555570233,
46.33849164,0.707106781,-0.707106781,
46.53484118,0.555570233,-0.831469612,
46.73119072,0.382683432,-0.923879533,
46.92754026,0.195090322,-0.98078528,
47.1238898,1.26E-13,-1,
47.32023934,-0.195090322,-0.98078528,
47.51658889,-0.382683432,-0.923879533,
47.71293843,-0.555570233,-0.831469612,
47.90928797,-0.707106781,-0.707106781,
48.10563751,-0.831469612,-0.555570233,
48.30198705,-0.923879533,-0.382683432,
48.49833659,-0.98078528,-0.195090322,
48.69468613,-1,-1.32E-13,
48.89103567,-0.98078528,0.195090322,
49.08738521,-0.923879533,0.382683432,
49.28373475,-0.831469612,0.555570233,
49.48008429,-0.707106781,0.707106781,
49.67643383,-0.555570233,0.831469612,
49.87278338,-0.382683432,0.923879533,
50.06913292,-0.195090322,0.98078528,
50.26548246,-1.37E-13,1,
50.461832,0.195090322,0.98078528,
50.65818154,0.382683432,0.923879533,
50.85453108,0.555570233,0.831469612,
51.05088062,0.707106781,0.707106781,
51.24723016,0.831469612,0.555570233,
51.4435797,0.923879533,0.382683432,
51.63992924,0.98078528,0.195090322,
51.83627878,1,1.42E-13,
52.03262833,0.98078528,-0.195090322,
52.22897787,0.923879533,-0.382683432,
52.42532741,0.831469612,-0.555570233,
52.62167695,0.707106781,-0.707106781,
52.81802649,0.555570233,-0.831469612,
53.01437603,0.382683432,-0.923879533,
53.21072557,0.195090322,-0.98078528,
53.40707511,1.48E-13,-1,
53.60342465,-0.195090322,-0.98078528,
53.79977419,-0.382683432,-0.923879533,
53.99612373,-0.555570233,-0.831469612,
54.19247327,-0.707106781,-0.707106781,
54.38882282,-0.831469612,-0.555570233,
54.58517236,-0.923879533,-0.382683432,
54.7815219,-0.98078528,-0.195090322,
54.97787144,-1,-1.53E-13,
55.17422098,-0.98078528,0.195090322,
55.37057052,-0.923879533,0.382683432,
55.56692006,-0.831469612,0.555570233,
55.7632696,-0.707106781,0.707106781,
55.95961914,-0.555570233,0.831469612,
56.15596868,-0.382683432,0.923879533,
56.35231822,-0.195090322,0.98078528,
56.54866776,-1.59E-13,1,
56.74501731,0.195090322,0.98078528,
56.94136685,0.382683432,0.923879533,
57.13771639,0.555570233,0.831469612,
57.33406593,0.707106781,0.707106781,
57.53041547,0.831469612,0.555570233,
57.72676501,0.923879533,0.382683432,
57.92311455,0.98078528,0.195090322,
58.11946409,1,1.64E-13,
58.31581363,0.98078528,-0.195090322,
58.51216317,0.923879533,-0.382683432,
58.70851271,0.831469612,-0.555570233,
58.90486225,0.707106781,-0.707106781,
59.1012118,0.555570233,-0.831469612,
59.29756134,0.382683432,-0.923879533,
59.49391088,0.195090322,-0.98078528,
59.69026042,1.69E-13,-1,
59.88660996,-0.195090322,-0.98078528,
60.0829595,-0.382683432,-0.923879533,
60.27930904,-0.555570233,-0.831469612,
60.47565858,-0.707106781,-0.707106781,
60.67200812,-0.831469612,-0.555570233,
60.86835766,-0.923879533,-0.382683432,
61.0647072,-0.98078528,-0.195090322,
61.26105675,-1,-1.75E-13,
61.45740629,-0.98078528,0.195090322,
61.65375583,-0.923879533,0.382683432,
61.85010537,-0.831469612,0.555570233,
62.04645491,-0.707106781,0.707106781,
62.24280445,-0.555570233,0.831469612,
62.43915399,-0.382683432,0.923879533,
62.63550353,-0.195090322,0.98078528,
62.83185307,-1.80E-13,1,
63.02820261,0.195090322,0.98078528,
63.22455215,0.382683432,0.923879533,
63.42090169,0.555570233,0.831469612,
63.61725124,0.707106781,0.707106781,
63.81360078,0.831469612,0.555570233,
64.00995032,0.923879533,0.382683432,
64.20629986,0.98078528,0.195090322,
64.4026494,1,1.64E-13,
64.59899894,0.98078528,-0.195090322,
64.79534848,0.923879533,-0.382683432,
64.99169802,0.831469612,-0.555570233,
65.18804756,0.707106781,-0.707106781,
65.3843971,0.555570233,-0.831469612,
65.58074664,0.382683432,-0.923879533,
65.77709618,0.195090322,-0.98078528,
65.97344573,1.13E-13,-1,
66.16979527,-0.195090322,-0.98078528,
66.36614481,-0.382683432,-0.923879533,
66.56249435,-0.555570233,-0.831469612,
66.75884389,-0.707106781,-0.707106781,
66.95519343,-0.831469612,-0.555570233,
67.15154297,-0.923879533,-0.382683432,
67.34789251,-0.98078528,-0.195090322,
67.54424205,-1,-6.13E-14,
67.74059159,-0.98078528,0.195090322,
67.93694113,-0.923879533,0.382683432,
68.13329067,-0.831469612,0.555570233,
68.32964022,-0.707106781,0.707106781,
68.52598976,-0.555570233,0.831469612,
68.7223393,-0.382683432,0.923879533,
68.91868884,-0.195090322,0.98078528,
69.11503838,-9.80E-15,1,
69.31138792,0.195090322,0.98078528,
69.50773746,0.382683432,0.923879533,
69.704087,0.555570233,0.831469612,
69.90043654,0.707106781,0.707106781,
70.09678608,0.831469612,0.555570233,
70.29313562,0.923879533,0.382683432,
70.48948516,0.98078528,0.195090322,
70.68583471,1,-4.17E-14,
70.88218425,0.98078528,-0.195090322,
71.07853379,0.923879533,-0.382683432,
71.27488333,0.831469612,-0.555570233,
71.47123287,0.707106781,-0.707106781,
71.66758241,0.555570233,-0.831469612,
71.86393195,0.382683432,-0.923879533,
72.06028149,0.195090322,-0.98078528,
72.25663103,-9.31E-14,-1,
72.45298057,-0.195090322,-0.98078528,
72.64933011,-0.382683432,-0.923879533,
72.84567966,-0.555570233,-0.831469612,
73.0420292,-0.707106781,-0.707106781,
73.23837874,-0.831469612,-0.555570233,
73.43472828,-0.923879533,-0.382683432,
73.63107782,-0.98078528,-0.195090322,
73.82742736,-1,1.45E-13,
74.0237769,-0.98078528,0.195090322,
74.22012644,-0.923879533,0.382683432,
74.41647598,-0.831469612,0.555570233,
74.61282552,-0.707106781,0.707106781,
74.80917506,-0.555570233,0.831469612,
75.0055246,-0.382683432,0.923879533,
75.20187415,-0.195090322,0.98078528,
75.39822369,1.96E-13,1,
75.59457323,0.195090322,0.98078528,
75.79092277,0.382683432,0.923879533,
75.98727231,0.555570233,0.831469612,
76.18362185,0.707106781,0.707106781,
76.37997139,0.831469612,0.555570233,
76.57632093,0.923879533,0.382683432,
76.77267047,0.98078528,0.195090322,
76.96902001,1,-2.47E-13,
77.16536955,0.98078528,-0.195090322,
77.36171909,0.923879533,-0.382683432,
77.55806864,0.831469612,-0.555570233,
77.75441818,0.707106781,-0.707106781,
77.95076772,0.555570233,-0.831469612,
78.14711726,0.382683432,-0.923879533,
78.3434668,0.195090322,-0.98078528,
78.53981634,-2.99E-13,-1,
78.73616588,-0.195090322,-0.98078528,
78.93251542,-0.382683432,-0.923879533,
79.12886496,-0.555570233,-0.831469612,
79.3252145,-0.707106781,-0.707106781,
79.52156404,-0.831469612,-0.555570233,
79.71791358,-0.923879533,-0.382683432,
79.91426313,-0.98078528,-0.195090322,
80.11061267,-1,3.50E-13,
80.30696221,-0.98078528,0.195090322,
80.50331175,-0.923879533,0.382683432,
80.69966129,-0.831469612,0.555570233,
80.89601083,-0.707106781,0.707106781,
81.09236037,-0.555570233,0.831469612,
81.28870991,-0.382683432,0.923879533,
81.48505945,-0.195090322,0.98078528,
81.68140899,4.02E-13,1,
81.87775853,0.195090322,0.98078528,
82.07410808,0.382683432,0.923879533,
82.27045762,0.555570233,0.831469612,
82.46680716,0.707106781,0.707106781,
82.6631567,0.831469612,0.555570233,
82.85950624,0.923879533,0.382683432,
83.05585578,0.98078528,0.195090322,
83.25220532,1,-4.53E-13,
83.44855486,0.98078528,-0.195090322,
83.6449044,0.923879533,-0.382683432,
83.84125394,0.831469612,-0.555570233,
84.03760348,0.707106781,-0.707106781,
84.23395302,0.555570233,-0.831469612,
84.43030257,0.382683432,-0.923879533,
84.62665211,0.195090322,-0.98078528,
84.82300165,-5.05E-13,-1,
85.01935119,-0.195090322,-0.98078528,
85.21570073,-0.382683432,-0.923879533,
85.41205027,-0.555570233,-0.831469612,
85.60839981,-0.707106781,-0.707106781,
85.80474935,-0.831469612,-0.555570233,
86.00109889,-0.923879533,-0.382683432,
86.19744843,-0.98078528,-0.195090322,
86.39379797,-1,5.56E-13,
86.59014751,-0.98078528,0.195090322,
86.78649706,-0.923879533,0.382683432,
86.9828466,-0.831469612,0.555570233,
87.17919614,-0.707106781,0.707106781,
87.37554568,-0.555570233,0.831469612,
87.57189522,-0.382683432,0.923879533,
87.76824476,-0.195090322,0.98078528,
87.9645943,6.08E-13,1,
88.16094384,0.195090322,0.98078528,
88.35729338,0.382683432,0.923879533,
88.55364292,0.555570233,0.831469612,
88.74999246,0.707106781,0.707106781,
88.946342,0.831469612,0.555570233,
89.14269155,0.923879533,0.382683432,
89.33904109,0.98078528,0.195090322,
89.53539063,1,-6.59E-13,
89.73174017,0.98078528,-0.195090322,
89.92808971,0.923879533,-0.382683432,
90.12443925,0.831469612,-0.555570233,
90.32078879,0.707106781,-0.707106781,
90.51713833,0.555570233,-0.831469612,
90.71348787,0.382683432,-0.923879533,
90.90983741,0.195090322,-0.98078528,
91.10618695,-7.11E-13,-1,
91.30253649,-0.195090322,-0.98078528,
91.49888604,-0.382683432,-0.923879533,
91.69523558,-0.555570233,-0.831469612,
91.89158512,-0.707106781,-0.707106781,
92.08793466,-0.831469612,-0.555570233,
92.2842842,-0.923879533,-0.382683432,
92.48063374,-0.98078528,-0.195090322,
92.67698328,-1,7.62E-13,
92.87333282,-0.98078528,0.195090322,
93.06968236,-0.923879533,0.382683432,
93.2660319,-0.831469612,0.555570233,
93.46238144,-0.707106781,0.707106781,
93.65873099,-0.555570233,0.831469612,
93.85508053,-0.382683432,0.923879533,
94.05143007,-0.195090322,0.98078528,
94.24777961,8.13E-13,1,
94.44412915,0.195090322,0.98078528,
94.64047869,0.382683432,0.923879533,
94.83682823,0.555570233,0.831469612,
95.03317777,0.707106781,0.707106781,
95.22952731,0.831469612,0.555570233,
95.42587685,0.923879533,0.382683432,
95.62222639,0.98078528,0.195090322,
95.81857593,1,-8.65E-13,
96.01492548,0.98078528,-0.195090322,
96.21127502,0.923879533,-0.382683432,
96.40762456,0.831469612,-0.555570233,
96.6039741,0.707106781,-0.707106781,
96.80032364,0.555570233,-0.831469612,
96.99667318,0.382683432,-0.923879533,
97.19302272,0.195090322,-0.98078528,
97.38937226,-9.16E-13,-1,
97.5857218,-0.195090322,-0.98078528,
97.78207134,-0.382683432,-0.923879533,
97.97842088,-0.555570233,-0.831469612,
98.17477042,-0.707106781,-0.707106781,
98.37111997,-0.831469612,-0.555570233,
98.56746951,-0.923879533,-0.382683432,
98.76381905,-0.98078528,-0.195090322,
98.96016859,-1,9.68E-13,
99.15651813,-0.98078528,0.195090322,
99.35286767,-0.923879533,0.382683432,
99.54921721,-0.831469612,0.555570233,
99.74556675,-0.707106781,0.707106781,
99.94191629,-0.555570233,0.831469612,
100.1382658,-0.382683432,0.923879533,
100.3346154,-0.195090322,0.98078528,
100.5309649,1.02E-12,1,
100.7273145,0.195090322,0.98078528,
100.923664,0.382683432,0.923879533,
101.1200135,0.555570233,0.831469612,
101.3163631,0.707106781,0.707106781,
101.5127126,0.831469612,0.555570233,
101.7090622,0.923879533,0.382683432,
101.9054117,0.98078528,0.195090322,
102.1017612,1,-1.07E-12,
102.2981108,0.98078528,-0.195090322,
102.4944603,0.923879533,-0.382683432,
102.6908099,0.831469612,-0.555570233,
102.8871594,0.707106781,-0.707106781,
103.0835089,0.555570233,-0.831469612,
103.2798585,0.382683432,-0.923879533,
103.476208,0.195090322,-0.98078528,
103.6725576,-1.12E-12,-1,
103.8689071,-0.195090322,-0.98078528,
104.0652567,-0.382683432,-0.923879533,
104.2616062,-0.555570233,-0.831469612,
104.4579557,-0.707106781,-0.707106781,
104.6543053,-0.831469612,-0.555570233,
104.8506548,-0.923879533,-0.382683432,
105.0470044,-0.98078528,-0.195090322,
105.2433539,-1,1.17E-12,
105.4397034,-0.98078528,0.195090322,
105.636053,-0.923879533,0.382683432,
105.8324025,-0.831469612,0.555570233,
106.0287521,-0.707106781,0.707106781,
106.2251016,-0.555570233,0.831469612,
106.4214511,-0.382683432,0.923879533,
106.6178007,-0.195090322,0.98078528,
106.8141502,1.23E-12,1,
107.0104998,0.195090322,0.98078528,
107.2068493,0.382683432,0.923879533,
107.4031988,0.555570233,0.831469612,
107.5995484,0.707106781,0.707106781,
107.7958979,0.831469612,0.555570233,
107.9922475,0.923879533,0.382683432,
108.188597,0.98078528,0.195090322,
108.3849465,1,-1.28E-12,
108.5812961,0.98078528,-0.195090322,
108.7776456,0.923879533,-0.382683432,
108.9739952,0.831469612,-0.555570233,
109.1703447,0.707106781,-0.707106781,
109.3666943,0.555570233,-0.831469612,
109.5630438,0.382683432,-0.923879533,
109.7593933,0.195090322,-0.98078528,
109.9557429,-1.33E-12,-1,
110.1520924,-0.195090322,-0.98078528,
110.348442,-0.382683432,-0.923879533,
110.5447915,-0.555570233,-0.831469612,
110.741141,-0.707106781,-0.707106781,
110.9374906,-0.831469612,-0.555570233,
111.1338401,-0.923879533,-0.382683432,
111.3301897,-0.98078528,-0.195090322,
111.5265392,-1,1.38E-12,
111.7228887,-0.98078528,0.195090322,
111.9192383,-0.923879533,0.382683432,
112.1155878,-0.831469612,0.555570233,
112.3119374,-0.707106781,0.707106781,
112.5082869,-0.555570233,0.831469612,
112.7046364,-0.382683432,0.923879533,
112.900986,-0.195090322,0.98078528,
113.0973355,1.43E-12,1,
113.2936851,0.195090322,0.98078528,
113.4900346,0.382683432,0.923879533,
113.6863842,0.555570233,0.831469612,
113.8827337,0.707106781,0.707106781,
114.0790832,0.831469612,0.555570233,
114.2754328,0.923879533,0.382683432,
114.4717823,0.98078528,0.195090322,
114.6681319,1,-1.48E-12,
114.8644814,0.98078528,-0.195090322,
115.0608309,0.923879533,-0.382683432,
115.2571805,0.831469612,-0.555570233,
115.45353,0.707106781,-0.707106781,
115.6498796,0.555570233,-0.831469612,
115.8462291,0.382683432,-0.923879533,
116.0425786,0.195090322,-0.98078528,
116.2389282,-1.53E-12,-1,
116.4352777,-0.195090322,-0.98078528,
116.6316273,-0.382683432,-0.923879533,
116.8279768,-0.555570233,-0.831469612,
117.0243263,-0.707106781,-0.707106781,
117.2206759,-0.831469612,-0.555570233,
117.4170254,-0.923879533,-0.382683432,
117.613375,-0.98078528,-0.195090322,
117.8097245,-1,1.59E-12,
118.0060741,-0.98078528,0.195090322,
118.2024236,-0.923879533,0.382683432,
118.3987731,-0.831469612,0.555570233,
118.5951227,-0.707106781,0.707106781,
118.7914722,-0.555570233,0.831469612,
118.9878218,-0.382683432,0.923879533,
119.1841713,-0.195090322,0.98078528,
119.3805208,1.64E-12,1,
119.5768704,0.195090322,0.98078528,
119.7732199,0.382683432,0.923879533,
119.9695695,0.555570233,0.831469612,
120.165919,0.707106781,0.707106781,
120.3622685,0.831469612,0.555570233,
120.5586181,0.923879533,0.382683432,
120.7549676,0.98078528,0.195090322,
120.9513172,1,-1.69E-12,
121.1476667,0.98078528,-0.195090322,
121.3440162,0.923879533,-0.382683432,
121.5403658,0.831469612,-0.555570233,
121.7367153,0.707106781,-0.707106781,
121.9330649,0.555570233,-0.831469612,
122.1294144,0.382683432,-0.923879533,
122.3257639,0.195090322,-0.98078528,
122.5221135,-1.74E-12,-1,
122.718463,-0.195090322,-0.98078528,
122.9148126,-0.382683432,-0.923879533,
123.1111621,-0.555570233,-0.831469612,
123.3075117,-0.707106781,-0.707106781,
123.5038612,-0.831469612,-0.555570233,
123.7002107,-0.923879533,-0.382683432,
123.8965603,-0.98078528,-0.195090322,
124.0929098,-1,1.79E-12,
124.2892594,-0.98078528,0.195090322,
124.4856089,-0.923879533,0.382683432,
124.6819584,-0.831469612,0.555570233,
124.878308,-0.707106781,0.707106781,
125.0746575,-0.555570233,0.831469612,
125.2710071,-0.382683432,0.923879533,
125.4673566,-0.195090322,0.98078528,
125.6637061,1.84E-12,1,
125.8600557,0.195090322,0.98078528,
126.0564052,0.382683432,0.923879533,
126.2527548,0.555570233,0.831469612,
126.4491043,0.707106781,0.707106781,
126.6454538,0.831469612,0.555570233,
126.8418034,0.923879533,0.382683432,
127.0381529,0.98078528,0.195090322,
127.2345025,1,-1.89E-12,
127.430852,0.98078528,-0.195090322,
127.6272016,0.923879533,-0.382683432,
127.8235511,0.831469612,-0.555570233,
128.0199006,0.707106781,-0.707106781,
128.2162502,0.555570233,-0.831469612,
128.4125997,0.382683432,-0.923879533,
128.6089493,0.195090322,-0.98078528,
128.8052988,-1.89E-12,-1,
129.0016483,-0.195090322,-0.98078528,
129.1979979,-0.382683432,-0.923879533,
129.3943474,-0.555570233,-0.831469612,
129.590697,-0.707106781,-0.707106781,
129.7870465,-0.831469612,-0.555570233,
129.983396,-0.923879533,-0.382683432,
130.1797456,-0.98078528,-0.195090322,
130.3760951,-1,1.83E-12,
130.5724447,-0.98078528,0.195090322,
130.7687942,-0.923879533,0.382683432,
130.9651437,-0.831469612,0.555570233,
131.1614933,-0.707106781,0.707106781,
131.3578428,-0.555570233,0.831469612,
131.5541924,-0.382683432,0.923879533,
131.7505419,-0.195090322,0.98078528,
131.9468915,1.76E-12,1,
132.143241,0.195090322,0.98078528,
132.3395905,0.382683432,0.923879533,
132.5359401,0.555570233,0.831469612,
132.7322896,0.707106781,0.707106781,
132.9286392,0.831469612,0.555570233,
133.1249887,0.923879533,0.382683432,
133.3213382,0.98078528,0.195090322,
133.5176878,1,-1.70E-12,
133.7140373,0.98078528,-0.195090322,
133.9103869,0.923879533,-0.382683432,
134.1067364,0.831469612,-0.555570233,
134.3030859,0.707106781,-0.707106781,
134.4994355,0.555570233,-0.831469612,
134.695785,0.382683432,-0.923879533,
134.8921346,0.195090322,-0.98078528,
135.0884841,-1.64E-12,-1,
135.2848336,-0.195090322,-0.98078528,
135.4811832,-0.382683432,-0.923879533,
135.6775327,-0.555570233,-0.831469612,
135.8738823,-0.707106781,-0.707106781,
136.0702318,-0.831469612,-0.555570233,
136.2665813,-0.923879533,-0.382683432,
136.4629309,-0.98078528,-0.195090322,
136.6592804,-1,1.58E-12,
136.85563,-0.98078528,0.195090322,
137.0519795,-0.923879533,0.382683432,
137.2483291,-0.831469612,0.555570233,
137.4446786,-0.707106781,0.707106781,
137.6410281,-0.555570233,0.831469612,
137.8373777,-0.382683432,0.923879533,
138.0337272,-0.195090322,0.98078528,
138.2300768,1.52E-12,1,
138.4264263,0.195090322,0.98078528,
138.6227758,0.382683432,0.923879533,
138.8191254,0.555570233,0.831469612,
139.0154749,0.707106781,0.707106781,
139.2118245,0.831469612,0.555570233,
139.408174,0.923879533,0.382683432,
139.6045235,0.98078528,0.195090322,
139.8008731,1,-1.45E-12,
139.9972226,0.98078528,-0.195090322,
